0,프리바이오틱(이소말토올리고당),프리바이오틱스 체내 효소 분해 되지 않기 흡수 되지 않고 도달 하는 올리고당 장내 미생물 먹이 사용 되어 장내 균총 개선 시키는 보고 되고
93,빌베리추출물(열매),[약업신문]눈의 피로 개선에 도움을 줄 수 있는 '빌베리추출물' 안토시아닌이 풍부한 '빌베리추출물'은 눈 건강에 도움을 준다 안토시아닌(또는 안토시아노사이드)은 항산화 작용으로 혈관을 보호하고 미세혈관의 혈액순환을 개선해 눈에 혈액과 영양 공급을 원활하게 한다
94,사프란추출물(꽃),사프란 지혈 생리 불순 냉증 진정 효과 뛰어나고 스트레스 불안 증 ADHD 정신질환 효능 보이는 알려져 연구 결과 정신 약리학 널 ( Journal of Psychopharmacology ) 게재 됐다
95,감마아미노뷰티릭산(gaba),GABA 는 뇌 혈류 개선 산소 공급 증가 뇌 세포 기능 촉진 시켜 신경 안정 작용 하며 스트레스 해소 기억 력 증진 혈압 저하 우울증 완화 중풍 치매 예방 불면 비만 갱년기 장애 효과 있는 알려져 기능성식품 의약품 제품 개발 활발히 추진 되고
96,해양 콜라겐 펩타이드 i,연구 결과 콜라겐 펩타이드 투여 비만 대조군 비해 체중 증 감소 혈액 조직 활성산소 농도 감소 조직 산화 스트레스 완화 된 나타났다
97,유기농 암라 베리(phyllanthus emblica),암라 섭취 관절염 통증 통풍 완화 시킨다는 과학 문헌 제시 되어져 왔습니다 많은 약리학 연구 암라 추출 물이 항산화 항암 항 종양 항 유전자 독성 항 통풍 항 염증 작용 가진다는 보여주었고 전통 사용 지지 합니다
98,유기농 대나무 실리카,대나무 줄기에 다량 함유되어 있는 실리카는 피부 머리카락 손톱 콜라겐을 형성하는 필수 무기성분으로 피부에 탄력성 증진 및 뼈의 건강 증진에 도움을 주는 물질로 알려져 있다 [30]
99,유기농 로즈힙 추출물(열매),로즈힙 열매 자체는 오렌지보다 20배가 넘는 비타민 C를 함유하고 있으며 오일에는 비타민 A가 들어 있어 피부 재생 효과가 있습니다 비타민 A는 특히 건성 손상 노화 피부 개선에 도움을 주며 칙칙한 피부 입가 주름 탄력 없는 피부 재생에 효과적입니다
100,유기농 카무카무(myrciaria dubia 열매),카무카무에는 비타민 외에도 다양한 영양소가 들어있습니다 특히 칼륨이 풍부해 항염증 암 예방 효과는 물론 심장과 신장이 제 기능을 수행할 수 있도록 돕는 역할을 합니다 칼륨은 피부와 뇌 눈 잇몸 건강을 위해 꼭 섭취해야 하는 영양소죠
101,유기농 흰목이 버섯,흰목이버섯의 효능/효과피부미용에 좋습니다 양귀비와 서태후 등 유명 귀부인들이 즐겨 먹던 버섯으로  뼈 건강에 좋습니다 흰목이버섯에는 칼슘과 칼슘의 흡수를 돕는 비타민D가 매우 풍부하여  비만을 예방해준다  면역력을 강화시켜준다
102,히알루론산,[히알루론산 효능] 강력한 보습인자 히알루론산의 3가지피부 수분 증가섬유 아세포 촉진피부 조직 복구
103,포스파티딜콜린(해바라기레시틴추출물),포스파티딜콜린 두뇌 건강과 두뇌 발달을 도와줍니다학습작업에서의 기억력 개선청소년 양극성 장애 개선태아의 뇌 발달 장애 예방
104,레몬분말(껍질),레몬밤 오일은 아로마테라피에 사용하는데 불안 우울 신경성 두통에 레몬밤 효능을 보여주고 있다 또한 항히스타민 작용을 하기 때문에 알레르기 환자에게 도움을 주며 월경 촉진이나 생리통 완화에도 사용하는 약용 식물이다
105,오렌지분말(열매),실제 모로실가루 속 풍부한 시아니딘-3-글루코시드 성분이 체내에 들어오면 노화와 질병을 유발하는 활성산소를 제거하여 준다고 하는데요 그래서 피부 노화 지연 모로실다이어트 면역력 향상뿐만 아니라 만성질환 예방 콜레스테롤 수치 감소 암 예방에 도움 준다고 합니다 이거!
106,로즈힙추출물(열매),로즈힙은 뛰어난 항산화 작용을 하며 레몬의 60배 정도되는 비타민 C가 함유되어 있습니다 따라서 성장발육을 촉진시키며 비타민 A와 함께 이뇨작용을 합니다 비타민 C 뿐만 아니라 B1 B2 B6 비타민 A 비타민 E 불포화지방산 등을 다량 함유하고 있습니다
107,엘더베리분말(열매),비타민 안토시아닌 성분 풍부해 감기 예방 좋은 엘더 베리 ~ 더 보면 엘더 베리 비타민 AC 안토시아닌 성분 다량 함유 되어 있습니다 영양성분 강력한 항산화 효과 함염항 바이러스 효과 있어서 감기 예방 면역 력 강화 효과 적이랍니다
108,히알루론산(저분자량),[히알루론산 효능] 강력한 보습인자 히알루론산의 3가지피부 수분 증가섬유 아세포 촉진피부 조직 복구
109,붕소(글리시네이트),붕소 pH 균형 유지 필요한 소화 효소 생 성하여 마그네슘 칼슘 인과 같은 미네랄 처리 하는 도움 주며 집중 력 새로운 정보 배울 있는 능력 향상 시키는데 도움 되기 뇌 기능 향상 관련 있습니다
110,발효 동충하초(균사체),동충하초의 유용성분으로는 cordycepin cordycepic acid 아미노산 다당류 비타민 등이며[25] 그 중 주요 생리활성 성분인 cordycepin (3′-deoxyadenosine 과 2′ deoxycoformycin)은 면역증강과 항균작용 항당뇨 작용 고지질
111,발효 영지버섯(균사체 및 자실체),영지버섯은 성질이 약간 차고 맛은 쓰면서 달며 한방에서 영지버섯은 이뇨 해독 항균 진통 신경쇠약 불면증 위궤양 등에 효능이 있다고 보고 있다 또한 면역력을 높이고 피를 맑게 하며 혈액의 흐름이 원활하도록 돕고 피로회복에 효과가 있는 것으로 알려져 있다
112,발효 마시멜로 뿌리 추출물,마시멜로우 뿌리 꽃 얻은 추출 물 항균 항 곰팡이 항염증제 항 박테리아 항 기침 성질 아니라 항 바이러스 항산화 작용 합니다
113,nmn(베타니코틴아마이드모노뉴클레오타이드),전임상 연구에 따르면니코틴아마이드모노뉴클레오타이드는 NAD+NAD+니코틴아마이드 아데닌 다이뉴클레오타이드(영어: nicotinamide adenine dinucleotide NAD)는 모든 살아있는 세포에서 발견되는 보조 인자이다 NAD는 인산기를 통해 결합된 두 개의 뉴클레오타이드로 구성되어 있기 때문에 다이뉴클레오타이드라고 불린다https://kowikipediaorg › wiki › 니코틴아마이드_아데닌_다니코틴아마이드 아데닌 다이뉴클레오타이드 - 위키백과의 결핍과 관련된 심장 및 뇌 허혈 알츠하이머병 식이요법 관련 제2형 당뇨병 및 비만에 다양한 약리학적 효과가 있는 것으로 나타났습니다
114,트랜스-레스베라트롤[호장근(뿌리)에서 추출],트랜스-레스베라트롤은 1% 이상의 양을 사용하면 색소 침착을 완화하는 것으로 나타났으며 호장근뿌리추출물를 이 보다 낮은 양으로 사용해도 항산화 진정 및 기타 효능을 유지할 수 있는 것으로 나타났다
115,아피제닌,아피제닌은 우리 몸의 산화 스트레스를 효과적으로 낮춰주고 염증성 분자들이 작동하는 경로를 억제하여 항염증 작용을 수행합니다 [1] 또한 국내외 여러 저널에서 아피제닌이 다양한 종류의 종양에서 세포 성장을 억제하고 사멸을 유도한다는 것을 밝혀냈습니다 [2-5]
116,l-글루타치온(환원형),환원 형 l - 글루타치온 효능 글루타치온 잘 연구 되는 항산화제 몸 보호 하는 있어 중요한 역할 합니다 보충 제로 l - 글루타치온 복용 하면 건강한 해독 과정 증진 세포 활성산소 보호 세포 건강 유지 하는데 도움 되며 전반 면역 기능 향상 할 있습니다
117,알라닌,알코올 대사 촉진 숙취 개선 하는 효과 있다고 알려져 있습니다 알라닌 글루타민 알코올 대사 촉진 아니라 간경화 개선 효과 알려져 있습니다 간장 대부분 절제 쥐 알라닌 글루타민 투여 결과 재생 촉진 되었다는 연구 결과 있습니다
118,아르기닌,아르기닌은 두피에 전달되는 혈관을 확장시켜 줍니다 이는 모발로 이어지는 영양분과 산소 공급에도 도움을 주는데요 이는 건강한 모발을 가꾸는 데 효과가 있습니다 앞서 아르기닌의 산화질소(NO) 생성을 통해 혈관이 확장되어 혈류와 순환이 개선될 수 있다고 말씀드렸습니다
119,하이드록시프롤린,다 미토 일하 이드 록 프롤린 콜라겐 주요 아미노산 이드 록 프롤린 지용성 형태 지용성 형태 피부 입술 더욱 잘 흡수 되어 피부 최상 층 신호 보내 피부 지지 요소 복구 하여 눈 띄는 잔 주름 주름 줄여 준다
120,프롤린,프롤린 L - 라이신 비타민 C 콜라겐 형성 돕기 위해 이드 록시 리그닌 이드 록시 프롤린 전환 되며 면역 력 강화 항산화 상태 개선 건강 영양 흡수 촉진 신진 대사 촉진 심장 근육 유지 강화 도움 됩니다
121,아스파르트산,D-아스파르트산은 테스토스테론 외에도 프로게스테론 황체 형성 호르몬 (LH) 옥시토신 프로락틴 성장 호르몬 및 근육 발달 성기능 생식 및 혈압과 관련된 호르몬 생산을 촉진합니다
122,세린,포스파티딜세린포스파티딜세린포스파티딜세린(phosphatidylserine 약칭 Ptd-L-Ser 또는 PS)은 인지질이며 세포막을 구성하는 막지질이다 특히 세포자멸사와 관련하여 세포주기 신호 전달에서 중요한 역할을 한다 포스파티딜세린은 세포자멸사를 분자 모방하면서 바이러스가 세포로 들어가는 주요 경로이다https://kowikipediaorg › wiki › 포스파티딜세린포스파티딜세린 - 위키백과 우리 모두의 백과사전(Phosphatidylserine PS)은 뇌의 신경세포막을 구성하는 성분으로서 뇌 전체 인지질의 18% 차지하며 신경전달 촉진 기억력·학습능력 향상 치매예방 주의력 결핍 개선 항우울증 효과가 있는 성분으로 미국·유럽 등에 널리 알려져 있다
123,글루탐산,폴리 감마 글루탐산 면 역활 성 증강 기능 체내 면역 조절 기증 있어 체내 면역 체계 Th 1 / Th 2 ( Helper T 세포 ) 불균형 해소 하여 아토피 피부염 증상 개선 치유 도움 준다
124,탄수화물,탄수화물은 신체내에서 중요한 몇 가지의 화합물을 형성 하는데 주로 윤활물질이나 손톱 뼈 연골 및 피부등의 중요한 구성요소가 되고 있습니다 그 외에도 단당이면서 5탄당인 리보스는 DNA와 RNA의 중요한 구성성분이 되며 이당류인 유당은 칼슘의 흡수를 돕는 작용을 합니다
125,기준치쇠뜨기(equisetum arvense)추출물,쇠뜨기 추출물 섭취시 당뇨증상에 도움을 줄 수 있다는 임상연구와 동물실험등이 존재하며 쇠뜨기 추출물의 이뇨작용은 이뇨제등과 견줄 수 있을 정도로 뛰어나다는 평입니다 혈중 콜레스테롤 수치에도 영향을 미쳐 심혈관 질환의 예방에도 도움을 줄 수 있습니다
126,콜린타르타르산염,수술 회복기 환자 스트레스 상태 관련 항생제 · 이뇨제 보조 요법 간질 환 수용성 비타민 흡수 · 섭취 방해 하는 장관 장애 속성 소모 성 질환 당뇨병 화상 골절 중증 ( 심한 증상 ) 감염 심리 장애 효능 효과 있는 돼
127,paba(파라아미노벤조산),동물실험 의하면 비타민 판토텐산 엽산 사용 하면 흰 머리 자연 색 환원 시키는 효과 있다고 보고 되어 o 판토텐산 ( 비타민 B 5 ) 합성 하도록 도와준다 o 엽산 합성 원료 적혈구 생 성 보 효소 작용 다
128,담즙(소),여기까지 담즙의 역할을 정리하면세포 보호 효과지방 유화 소화 돕기면역반응항산화 작용콜레스테롤 조절지용성 물질 흡수혈액 응고 관련담석 예방 등으로 볼 수 있습니다
129,담즙 (bovine),여기까지 담즙의 역할을 정리하면세포 보호 효과지방 유화 소화 돕기면역반응항산화 작용콜레스테롤 조절지용성 물질 흡수혈액 응고 관련담석 예방 등으로 볼 수 있습니다
130,gaba(감마 아미노뷰티릭산),GABA 는 뇌 혈류 개선 산소 공급 증가 뇌 세포 기능 촉진 시켜 신경 안정 작용 하며 스트레스 해소 기억 력 증진 혈압 저하 우울증 완화 중풍 치매 예방 불면 비만 갱년기 장애 효과 있는 알려져 기능성식품 의약품 제품 개발 활발히 추진 되고
131,l-테아닌,엘 테아닌 ( L - THEANINE ) 은 불안정한 개인 침착 성 경 각심 뇌 기능 향상 시키는 도움 있습니다 엘 테아닌 신체 정신 스트레스 완화 인지 기능 개선 기분 전환 도움 된다는 연구 결과 있습니다
132,saccharomyces boulardii,설사예방과 방지 - 급성설사 여행중 발생하는 설사 (물갈이 등)  콜레라 등의 질병으로 인한 설사  장 염증 해소와 방지 - 장에 잦은 염증이 생기거나 크론씨병 같은 만성적인 염증 궤양성 대장염 등  과민성대장증후군 헬리코박터 파이로리 감염 완화
133,유향나무(pistacia lentiscus)(수지),효능은 타박상으로 어혈(瘀血)되었거나 혈액순환장애로 인한 사지동통(四肢疼痛)에 진통효과가 뛰어나다 근육경련으로 동통이 있거나 운동장애 관절의 동통에도 자주 쓰이며 뇌혈관의 순환장애로 인한 반신불수에도 효험이 있고 관상동맥부전으로 인한 협심통에도 진통효과가 현저하다
134,토코트리에놀(deltagold® 토코트리에놀),더 유용한 비타민 E로 새롭게 주목받고 있는 토코트리에놀의 뛰어난 효능 5가지를 소개하면 다음과 같다면역 기능을 증진하고 암 발생 위험을 감소시킨다  심혈관 질환과 뇌졸중의 위험을 줄인다  3 신경을 보호하고 뇌의 노화를 지연시킨다  뼈 건강에 유익하다  노화와 DNA 손상을 방지한다
135,아슈와간다(뿌리)추출물(위다놀라이드 5%로 표준화),아쉬와간다가 효과가 있습니까?스트레스 불안 및 피로를 줄이도록 도움불면증 환자의 수면의 질 개선양극성 장애 환자의 경우 뇌 기능을 향상시키고 불안 완화를 도움
136,알리신 추출물 (마늘 전구) (allisure ac-23),마늘 속 '알리신'이라는 성분은 강력한 항산화제 작용을 하며 살균 작용과 면역력 강화에도 도움을 준다고 하는데요 이 성분은 암 발생도 억제시켜 주는 고마운 성분이라고 합니다
137,알리신 추출물(마늘 구근),갈거나 다지면 안정된 물질인 알린(Alliin)이 분해되면서 알리신(Allicin)으로 바뀌어 강한 냄새를 풍기게 됩니다 생리활성물질인 스코르디닌은 냄새가 없으며 강장 효과와 근육증강 효과를 나타내며 다이어트와 암 예방에도 도움이 됩니다
138,알리신 추출물(마늘 구근)(allisure ac-23),마늘 속 '알리신'이라는 성분은 강력한 항산화제 작용을 하며 살균 작용과 면역력 강화에도 도움을 준다고 하는데요 이 성분은 암 발생도 억제시켜 주는 고마운 성분이라고 합니다
139,계피,계피의 폴리페놀 성분이 높은 콜레스테롤 수치를 낮추고 높은 트리글리세라이드 수치를 낮추며 고혈압을 낮추는 효능이 있습니다 계피를 꾸준히 먹으면 이 효능으로 인하여 심장 질환 발병 위험을 낮출 수 있습니다 계피는 혈액순환을 원활하게 하고 열을 만들어 몸을 따뜻하게 한다
140,여주,여주의 효능은 아래와 같다당뇨와 성인병에 좋은 천연 인슐린  많은 비타민 C가 함유 피로회복과 감기 예방  쓴맛의 성분이 위장보호와 식욕 증진  면역력 강화와 콜레스테롤 저하 작용  다이어트와 붓기 제거에 도움
141,알파 리포산,​알파리포산은 암 심장병 및 당뇨병과 같은 질병의 근본 원인 중 하나인 세포 손상을 늦추는데 도움이 될 수 있습니다 또한 신체에서 비타민E 및 비타민C와 같은 필수 비타민 수치를 회복하고 신체가 소화 에너지를 활용하면서 탄수화물 분자를 소화하고 활용하도록 도와줍니다
142,유기농보리싹,농촌진흥청 따르면 새싹 보리 100 g 철분 시금치 16 배 칼슘 우유 45 배 식이섬유 고구마 20 배 필수 아미노산 밀 22 배 함유 되어 있다고 한다 시중 새싹 보리 분말 제품 유기농 새싹 보리 분말 선 호도 높은 편이
143,유기농알팔파싹,알팔파 많은 엽록소 호흡 곤란 불쾌감 회복 시키는데 특효 있으며 부비강 폐 좋다 단백질 풍부한 알팔파 위장 질환 관절염 방관 염 방광 신장 질환 종기 생리 불순 좋다 알팔파 식물성 에스트로겐 들어있어 갱년기 여성 피부 미용 좋다
144,유기농시금치,비타민 A: 눈 피부 및 전반적인 건강을 지원합니다 비타민 C : 피부 점막 관절의 건강 유지에 도움을 주어 몸을 안정된 상태로 유지합니다 철분: 혈액 생산 및 수송에 필수적입니다 칼슘: 건강한 뼈 치아 및 근육 유지에 필수적입니다
145,유기농스피룰리나,베타 카로틴 많이 포함 되어 있는 음식 당근 뽑지만 스피루리나 당근 10 배 베타카로틴 포함 되어 있습니다 ． 스피루리나 같은 경우 지방 콜레스테롤 포함 않은 야채 단백질 입니다 아니라 면역 력 강화 다이어트 효과 좋은 식품 입니다
146,유기농클로렐라(세포벽파쇄),· 클로렐라는 산성체질을 건강한 약 알카리성 체질로 바꿉니다 · 클로렐라는 체질개선을 통한 면역력이 높아져서 기관지염 비염 각종 알러지에 개선 효과가 있습니다
147,유기농브로콜리,· 다이어트 : 칼로리 지방 식품 포만 감 주어 다이어트 효과 · 효능 : 피부 트러블 방지 ( 카로틴 피부 점막 저항력 강하게 해주고 비타민 C 는 피부 건강 좋다 )
148,유기농레몬껍질,레몬 껍질 레몬 오일 시트로넬라 펠란드렌 비타민 C 구연산 사과 산 포름산 헤스 페리 딘 펙틴 중요한 영양분 들어가 껍질 강력한 효능 열 내려줄 있는 소독 성분 실제 레몬 껍질 관절통 줄여 준다고 알려진 중요한 오일이 발견 되었다
149,유기농당근,당근에는 베타카로틴이라는 항산화 물질이 풍부하게 함유되어 있습니다 베타카로틴은 활성산소를 중화시켜 건강한 세포를 보호하고 노화를 늦춰주는 역할을 하여 우리 피부의 건강함을 유지할 수 있습니다 당근에는 항산화물질 외에도 당질 코르티코이드라는 물질이 포함되어 있습니다
150,유기농민들레뿌리,한약재 오랫동안 사용 되어 민들레 뿌리 잎 꽃 식물 전체 약용 사용 된다 꽃 잎 포함 하는 상부 완하제 ( 배변 촉진 시키는 ) 건위제 강 장제 약재 쓰이며 뿌리 부위 해열 이뇨 거담 해독제 사용 된다
151,유기농비트뿌리,비트 뿌리 식용 다양하게 사용 되고 있는 채소 류 고려 할 안전성 있으면서 항산화 항 염증 효과 있어 항산화 항염 효능 가지는 건강 식품 소재 로서 활용 가능할 여겨진다
152,유기농생강뿌리,항산화와 항당뇨 등 생리활성 효과 뛰어나우리가 주로 섭취하고 있는 생강의 부위는 뿌리다  ​생강의 매운맛을 나타내는 주성분인 6-gingerol과 6-shogaol은 항산화 항염증에 대한 효과를 나타내는 것으로 알려져 있다  ​
153,유기농구기자추출물,임상실험 결과 통해 혈중 지질 수준 높은 성인 구기자 추출 물 먹으면 항산화 효소 활 성 높아져 산화 스트레스 낮추고 염증 지질 대사 관련 유전자 발현 조절 해 체내 항 염증 효과 있을 예상
154,유기농아사이베리,아사이베리 효능으로는 황산화 효과가 블루베리보다 22배나 높다고 하죠 노화를 막는 황산화 성분이 많아서 현대인들에게 좋다고 하합니다 그리고 필수 영양소가 많이 들어있죠
155,유기농회향씨,회향 장의 연 운동 원활하게 하고 헛배 불러 속이 더부룩한 풀어주며 튼튼하게 해 소화 잘 되게 도와주는 작용 하는데 덥게 해 찬 기를 없애고 화 ( 和 ) 해 식욕 증가 시킨다
156,파슬리잎,다양한 성인병 예방 좋은 효능 보이는데요 칼륨 함량 높아 혈압 해결 해준다고 합니다 뛰어난 효능 보이는데요 체내 철분 흡수 율 높이는 도움 준다고 합니다
157,유기농강황뿌리,강황 뿌리 추출 되는 폴리페놀 성분 커큐민 강력한 항산화 효능 가져 해로운 활성산소 없앤다 면역 기능 저하 당뇨병 치매 다양한 질병 연관 된 산화 스트레스 몸 보호 한다 커큐민 암 예방 치료 하는 효과 있는 알려졌다
158,마늘추출물,"김지영 약사는 ""마늘 추출물 영양제를 꾸준히 복용하면 만성염증을 잡아 고혈압과 고지혈증에 도움을 줄 수 있다""라고 설명했다 마늘에 들어있는 칼륨은 혈중 나트륨을 제거하며 혈압을 정상화시키는 역할을 한다"
159,셀렌,대표 항산화 영양소로 유명한 비타민E보다도 더 뛰어난 영양소가 있다고 합니다 바로 셀레늄인데요 셀레늄은 비타민E보다 약 1800배나 되는 항산화 능력을 갖고 있어 노화를 촉진하는 과산화지질의 생성을 방지하고 DNA가 손상되는 것을 막아 노화가 진행되는 것을 억제합니다
160,엽록소,연구 따르면 엽록소 신진 대사 촉진 도움 되고 체중 감량 도움 된다는 결과 있으며 탄수화물 섭취 하면 공복 감 감소 좋은 콜레스테롤 수치 상승 하여 비만 자의 인슐린 저항 성 예방 도움 된다고 밝혀졌습니다 클로로필 신체 유해한 독소 제거 합니다
161,유기 클로렐라 (금이 간 세포벽),클로렐라는 녹조류의 일종으로 비타민 미네랄 단백질 탄수화물 지방산 등 인체의 필수 영양소가 균형있게 들어있는 미래 식품으로 알려져 있다 또한 식품의약품안전처가 고시한 건강식품으로 피부 건강과 항산화 면역력 증강을 위한 기능성 식품 소재로 안전하게 사용할 수 있다
162,애플 펙틴 섬유,애플 펙틴 물 섞였을 젤 형성 효과 있는 수용성 식이 섬유 입니다 장의 건강 기능 지원 합니다
163,사과 식초,17 kg 결과 있습니다 사과 최초 아세트산 지방 당 생 성 감소 시키며 지방 연소 활발해지는 효소 생 성해 체중감량 도움 받을 있습니다 번째 피로 회복 식초 몸 활 력 강화하는 항산화제 입니다 몸속 젖산 쌓이면 쉽게 피로해지고 근육 굳게 만들어
164,달맞이꽃오일(씨),생리통 및 생리전증후군(PMS)에 도움 달맞이꽃종자유에는 감마리놀렌산과 리놀렌산이 풍부해서 여성들에게 발생하는 생리통과 특정 시기에 예민해지는 생리전증후군(PMS)에 도움을 준다 혈관 기능 개선에 도움 염증 치료에 도움 피부미용 비만 해소
165,cis-리놀레익애씨드(la),리놀레익애씨드는 대부분의 식물성 오일에서 발견되는 고분자 불포화 지방산으로 피부를 매끄럽게 하고 유분기를 공급해주는 역할을 합니다 그리고 항산화 및 항염증 기능과 함께 세포 조절 및 피부벽 복구에 탁월한 효과가 있습니다
166,감마-리놀레닉애씨드(gla),리놀레산과 아라키돈산은 염증을 촉진하는 경향이 있지만 감마리놀렌산(GLA)은 염증을 감소시키며 DNA를 보호합니다
167,파파야 과일 (까리 카 파파야),파파야에는 파파인 효소가 함유돼있어 단백질 소화를 촉진하고 변비를 예방한다 오스트리아 예방의학 국제과학연구소에서 40일간 위장관 만성소화불량 환자들 대상으로 파파야 추출물 20mL를 매일 섭취시킨 결과 변비 및 더부룩함 등 과민성대장증후군 증상이 해소된 것으로 나타났다
168,파파야 열매 (carica papaya),수분 공급 각질 제거 기능 우수하다 불순 물 제거 피지 메이크업 잔존 물의 각질 제거 효과 피부 부드럽게 해주며 진정 시키는 기능 오래된 각질 세포 제거 새로운 피부 세포 생 성 촉진 시켜 이미 생 성 된 잡티 기미 배출 도와준다
169,프로테아제(4800usp),프로테아제 그리고 포스파타아제 억제제 및 칵테일은 단백질 분해와 단백질 탈인산화를 방지하고 세포 용해 단백질 추출 그리고 검체 준비 중에 단백질 활성 상태를 유지합니다 세포소기관 분획 및 단백질 농축을 통해 단백질체학 연구에서 단백질을 식별 및 연구할 수 있습니다
170,셀룰라아제 효소(9acu),지렁이에서 분비되는 셀룰라아제가 장내 조직뿐만 아니라 면역시스템과 연관된 표피 방어조직 세포와 혈관에서 발현된다는 사실을 확인했다며 셀룰라아제가 장내 소화 효소 기능과 선천성 면역 기능도 가지고 있다는 것 이라고 말했다.
171,리파아제(12usp),리파아제(Lipase)는 중성지방을 분해하는 소화효소예요 췌장에서 생성하고 십이지장으로 분비되요 췌장 세포가 손상되거나 췌관이 막히면 리파아제가 배출되지 못하여 혈중 농도가 증가해요
172,파파야 열매,파파야 한개는 비타민 하루 섭취권장량의 두배가 넘는 비타민이 함유되어 있어서 면역력을 강화시켜 줍니다 5 또한 비타민 A가 풍부하여 시력 보호에도 효과적이며 항염증 작용을 하여 뼈를 보호해주고 관절염 예방을 돕는답니다
173,gaba(감마아미노뷰티릭산),GABA는 뇌혈류 개선 산소공급 증가 뇌세포 대사기능을 촉진시켜 신경안정 작용을 하며 스트레스 해소 기억력 증진 혈압저하 우울증 완화 중풍과 치매예방 불면 비만 갱년기 장애 등에 효과가 있는 것으로 알려져 기능성식품과 의약품으로 제품 개발이 활발히 추진되고 있다
174,l-아르기닌(l-아르기닌 hcl),“최근의 연구들은 L-아르지닌 보충제가 미토콘드리아 생합성과 갈색지방세포 조직의 발전을 촉진시킨다고 밝혔고 (중략) 따라서 L-아르지닌은 지방량 감소 근육량의 증가 신진대사의 향상에 비용 대비 효과가 좋은 성분이자 안전한 성분이다”
175,감귤류 바이오플라보노이드 복합체(citrus spp.)(열매),바이오플라보노이드는 과일의 껍질에 많이 들어 있습니다▣ 비타민 C보다 더 강력한 항산화제 바이오플라보노이드 간염이나 기타 독성물질로부터 간이 손상되는 것을 막아줍니다모세혈관벽을 튼튼하게 함으로써 중풍 치질 정맥류 코피 쉽게 멍이 드는 것에 대한 예방효과가 있습니다더보기
176,로즈힙(로즈힙)(열매),로즈힙 비타민 C 는 신체 철분 더 잘 흡수 하도록 빈혈 예방 혈액 건강하게 유지 하며 감기 독감 증상 지속 기간 예방 단축 시키는 도움 될 있습니다 로즈힙 오일 피부 층 침투 하여 피부 건강 개선 돕습니다
177,케르세틴(케르세틴 이수화물),항산화 작용 퀘르세틴은 파이토케미컬의 일종으로 폴리페놀 성분이 체내 활성산소를 없앱니다 항염 작용 암 억제 및 예방 심장질환 심혈 관계 질환의 예방 알레르기 질환 예방:
178,연어기름,연어에 풍부한 오메가 3 지방산은 체내 염증을 완화시켜주며 혈액순환을 원활하게 만들어 주는 효과를 얻을 수 있는데요 연어에는 강력한 항산화제인 비타민 E도 풍부하여 염증 수준을 더욱 크게 낮출 수 있습니다
179,강황분말(curcuma longa)(뿌리),강황의 커큐민은 항염증 성분이기도 하다 강황차는 알레르기·건선·당뇨병·심혈관 질환·우울증·관절염 심지어 알츠하이머병까지 다양한 염증 관련 질환 예방에 잠재적인 도움을 줄 수 있다 커큐민은 관절염 환자의 통증 개선에도 유효하다 셋째 통증을 완화하고 기분을 고양한다
