0,프리바이오틱(이소말토올리고당),프리바이오틱스 체내 효소 분해 되지 않기 흡수 되지 않고 도달 하는 올리고당 장내 미생물 먹이 사용 되어 장내 균총 개선 시키는 보고 되고
265,초유(소)(우유),락토페린 우유 특히 소의 초유 같은 외부 분비물 당 단백질 초유 함유 된 락토페린 양은 우유 농도 20 배 더 높으며 항균활 성 암 예방 항 바이러스 활 성과 같은 다양한 생체 활 성 기능 가진다 ( Lu 2007 )
266,라이소자임(계란 흰자),라이소자임은 치주염ㆍ구강염 예방 효과가 있어 일부 껌ㆍ가글액ㆍ치약 등에도 들어간다 포진바이러스ㆍ수두바이러스 등 자체 면역력이 떨어지면 맹위를 떨치는 바이러스에 의한 피부감염의 예방ㆍ치료에도 유용하다
267,셀룰로오스,사람 경우 셀룰로스 불 용성 식이 섬유 소화 되지 않는 성분 대변 친수성 팽창 역할 하며 잠재 배변 작용 돕는다
268,포스파티딜콜린 (콩),주로 표기되는 효과는 부교감신경계의 활성화 세포막을 안정시켜 피부 및 혈관세포를 튼튼하게 해 줌 인지능력 개선 과민증 개선 수면장애 개선 남성의 발기 및 정액 생산 능력 개선 혈행 개선 치매 예방 통풍 예방 면역력 증강 요실금 치료 항산화 작용 간세포 보호 등이 그
269,gaba (감마 - 아미노 부티르산),가바는 억제성 신경전달물질로서 뇌 혈류개선 산소공급 증가 뇌세포 대사 기능을 촉진시켜 신경안정 작용 스트레스 해소 기억력 증진 혈압강하 작용 우울증 완화 중풍과 치매 예방 비만 갱년기 장애 등에 효과가 있는 것으로 밝혀졌습니다
270,pregnenolone,프레 네롤 론 노화 방지 효과 염증 치료 효과 기억 력 유지 증진 기분 개선 수면 질적 향상 긍정 직관 정신 신체 안녕 통해 나타난다 프레 놀론 코티졸 효과 억제 하여 스트레스 예방 하기도 한다
271,나토키나아제 nsk-sd®(대두)(2000fu),유해산소로부터 세포를 보호하며 결합조직 형성과 기능유지 철의 흡수에 도움을 줍니다 낫토와 청국장에 많이 들어 있는 성분입니다 강력한 혈전분해능력과 프로유로키나제 활성화 능력을 가지고 있어 심혈관계 질환에 좋습니다
272,모노라우린,모노 우린 항생제 듣지 않는 메티 실린 성 황색 포도 상 균 ( MRSA ) 퇴치 효과 보였습니다 최 최근 연구 따르면 모노 우린 감염 작용 일으키기 위해 숙주 세포 상호작용 하고 있는 세균 죽이는 항균 작용 지니 있다고 합니다
273,올리브 잎 추출물(최소 15% 올러유러핀),올리브 (Olea europaea L) 잎은 풍부한 폴리 페놀을 함유하고있으며 이는 항산화 항균 항 바이러스 항암 활성을 연관시키고 혈소판 활성화를 억제하는 것으로 보고 되어있다
274,락토바실러스 람노서스용해물 분말,면역 체계를 정상적으로 유지 어린이의 면역력 향상 설사 예방 무너진 장내세균총 복원 아토피 및 알레르기 예방
275,사카로미세스 보울라디(dbvpg 6763) 90억 cfu,"소아 설사, 항생제 관련 설사, 급성 설사, 박테리아, 바이러스 또는 기생충에 의한 여행자의 설사, 장내 영양 관련 설사 등 여러 설사 증상의 개선에 기여하는 것으로 관찰되었다."
276,토코트리에놀(deltagold® 토코트리에놀),더 유용한 비타민 E로 새롭게 주목받고 있는 토코트리에놀의 뛰어난 효능 5가지를 소개하면 다음과 같다면역 기능을 증진하고 암 발생 위험을 감소시킨다  심혈관 질환과 뇌졸중의 위험을 줄인다  3 신경을 보호하고 뇌의 노화를 지연시킨다  뼈 건강에 유익하다  노화와 DNA 손상을 방지한다
277,버진해바라기오일,해바라기씨 오일 비타민 A E 다량 함유 있어 보습 효과 뛰어납니다 피부 진정 효과 뛰어나며 유아 바디 일로 사용 가능합니다 지성 피부 보습 탁월한 효능 있습니다 세포 성 성분 레시틴 함유 있어 세포 재생 효과 가진 해바라기씨 오일 입니다
278,레시틴(대두),레시틴 역할 영양소 흡수 지용성 비타민 흡수 노폐물 배출 대사 관여 콜레스테롤 가용 화 관여 하여 혈중 콜레스테롤 감소 시킨다 당뇨병 예방 신장 기능 유지 기능 정상화 소화 성 향상 뇌 기능 향상 노인성 치매 예방 효과
279,천연혼합토코페롤,천연 복합 토코페롤 오일 산화 막아주세요 구성 영양성분 산화 막아 피부 건강 유지 하는데 도움 된다 피부 항산화 효과 피부 노화 방지 하는데 도움 준다
280,해조류 오일(해양조류 군락),해조류의 영양 효능은 인지건강 신경체계 건강한 피부 형성 에너지대사와 신진대사를 돕고 어린이들의 성장을 돕는 것으로 알려짐 로즈는 해조류가 특히 어린이들의 스낵 음료와 스프레드로 사용하기에 훌륭한 재료라고 함
281,오메가-3 지방산,오메가-3는 혈소판 응집과 염증반응을 감소시키고 혈중 중성지방의 농도를 감소시키고 심박수와 혈압을 강하시켜 심혈관계 질환으로 인한 사망을 감소시키는 것으로 생각되고 있습니다
282,해조류 오일(schizochytrium spp.),해조류의 영양 효능은 인지건강 신경체계 건강한 피부 형성 에너지대사와 신진대사를 돕고 어린이들의 성장을 돕는 것으로 알려짐 로즈는 해조류가 특히 어린이들의 스낵 음료와 스프레드로 사용하기에 훌륭한 재료라고 함
283,콘드로이틴(뼈 육수에서 추출),콘드로이틴 안전하면서 오랫동안 사용할 수 있는 관절염 치료제 특히 외부 자극에 의해 발현되는 TNF-알파 등 사이토카인의 작용을 억제하고 이후 유도되는 염증 유발 및 연골 파괴 유발 사이토카인을 감소시켜 관절 내 염증 및 통증반응 그리고 연골파괴를 억제하는 기전을 갖고 있다
284,글루코사민(뼈 육수에서 추출),체내에서 섬유 수분과 결합해 관절에 강도와 탄력성을 부여해 튼튼하게 하는 데 도움을 주기 때문에 관절염과 골관절염과 같은 연령 관련 질환을 앓는 사람들에게 도움을 주는 것으로 잘 알려져 있다 이 밖에도 피부에 활력을 부여하고 손상된 피부조직을 치료해주는 효과도 있다
285,콜린,당초 콜린 제제 ▲ 뇌혈관 결손 의한 2 증상 변성 퇴 행성 뇌 기질 성 정신 증후군 ▲ 감정 행동 변화 ▲ 노인성 가성 우울증 3 적응 증 보유 했다 3일
286,오메가3 지방산(참치오일 청어알오일 호키오일),오메가-3는 혈소판 응집과 염증반응을 감소시키고 혈중 중성지방의 농도를 감소시키고 심박수와 혈압을 강하시켜 심혈관계 질환으로 인한 사망을 감소시키는 것으로 생각되고 있습니다
287,ala(알파리놀렌산),최근 연구 된 결과 의하면 알파 - 리놀렌산 염증 마커 인 C - 반응 성 단백질 감소 시켰다는 임 상 연 결과 보고 되었으며 알파 리놀렌산 섭취 하면 혈중 콜레스테롤 저하 되고 심혈관계 질환 발생 위험성 감소 시켜주며 동맥 기능 보호 되는 효과 얻을
288,오메가6 지방산,오메가 6 는 오메가 3 마찬가지 불포화지방산 일종 인체 합성 되지 않기 음식 섭취 해야 한다 혈액 순환 개선 비만 예방 하는 도움 준다 두뇌 발달 중요한 역할 하고 피부 건강하게 유지 해준다 월경 증후군 생리통 완화 하는 효과
289,포스포리피드,포스 포 리피 드 피부 바르면 정이 환경 요인 인해 고갈 된 인지질 대체 할 연구 따르면 항산화 효과 있으며 화장품 성분 피부 효과 전달 될 있도록 도움 준다
290,아스타잔틴(헤마토코쿠스 플루비알리스에서 추출),[아스타잔틴 효능] 눈 건강부터 항산화까지 아스타잔틴의 효능 3가지안구 건조증 개선DNA 손상 개선염증 및 수축기 혈압 감소
291,중쇄중성지방(코코넛),​▲ MCT 오일 코코넛 오일 소화관 증상 에너지 소비 식품 비타민 미네랄 흡수 하는 능력 긍정 영향 주는 내장 박테리아 균형 유지 하는 도움 됩니다
292,아이오딘,요오드 ( 아이오딘 ) 는 갑상선 건강 체중 감소 활 력 증강 기억 력 증대 성조숙증 호전 암 위장 질환 유방 전립선 질환 심 혈관 질환 예방 기여 다 하루 권장 섭취량 125 mg 최대 50 mg
293,채소채소 및 과일 혼합,파프리카와 딸기를 섞은 주스는 감기 예방과 피부미용 효과가 탁월하다 옥수수와 바나나는 모두 에너지로 빨리 전환되므로 아침식사로 좋다 두유는 시금치 풋내를 없애준다 시금치에는 철분이 많은데 두유의 단백질이 철분 흡수율을 높여준다
294,콜라겐 복합,: 콜라겐 펩타이드 ( collagen peptide ) 는 단백질 가수 분해 물 로서 주름 완화 보습 력 증대 탄력 개선 특정 피부 효능 나타낼 있어 화장품 피부 개선 기능 식품 활용 되고
295,발효 달걀 껍질 막 콜라겐,관절 통증 경 직성 관절 조직 좋은 히알루론산 글루코사민 콘드 틴 콜라겐 아미노산 다량 함유 있는 나타났다 껍질 막 추출 물 일반 칼슘 몸 쉽게 흡수 되는 농축 된 칼슘 공급 할 있어 골 관절염 관절 통증 효능 있는 나타났다
296,판크레아틴 56000usp 유닛 프로테아제(췌장) 야생 멧돼지,종합소화제로 소화불량
297,키모트립신 900fip 유닛(췌장) 유럽 가축우,효능 · 효과 외상에 따른 염증성 부종성 혈종성 증상 관절염 봉소염 급만성 기관지염 기관의 객출곤란 유방염 고환염 비염
298,포스파티딜콜린,포스파티딜콜린 두뇌 건강과 두뇌 발달을 도와줍니다학습작업에서의 기억력 개선청소년 양극성 장애 개선태아의 뇌 발달 장애 예방
299,r-알파리포산,R-리포산은 세포 및 미토콘드리아 항산화 활성을 증가시키고 노화와 관련된 미토콘드리아 붕괴를 방지합니다 이 때문에는 노화와 산화 스트레스의 증가는 감소 될 수 있다고 한다 R-리포산은 신경 보호적이며 노화와 관련된 인지 결핍을 늦추는 동시에 기억력을 향상시키는 것으로 나타났습니다
300,코엔자임q10,코큐텐 경우 활성산소 제거 효과 탁월하여 심혈관계 질환 예방 치료 면역 기능 강화 노화 방지 목적 전세계 널리 사용 되고 성분 혈관 인체 기관 손상 가져오는 활성산소 싸우는 강력한 항산화 기능 갖고
301,커큐민(curcuvail®),학계에서 주목하는 커큐민의 다양한 약리학적 효과는 커큐민의 매우 강력한 항염 그리고 항산화 작용에 의한 것인데요 커큐민은 만성 염증과 마찬가지로 우리 몸을 늙고 병들게 만드는 또 하나의 요인인 활성 산소 또한 억제하는 것으로 알려져 있습니다
302,l-글루타치온,글루타치온이란 세 가지 아미노산(글라이신 시스테인 글루탐산)이 결합한 물질이에요 간에서 자연적으로 생성되며 활성산소를 제거하고 노화를 막아주는 기능을 해요 항산화 효과가 뛰어나 피부 속 멜라닌 생성을 막아줘 미백 효과가 있다고 알려져 있어요
303,nad+(니코틴아마이드아데닌다이뉴클레오타이드),생체에너지 생산에 기여하는 전달물질'로 알려져 있다 최근 연구 결과 NAD는 노화를 막는데 필요한 기능을 한다는 사실이 확인됐다 세포 내 NAD가 늘어냐면 신경 근육 대사 질환 노화 관련 질환 치료효과 역시 기대된다
304,레스베라트롤,레스베라트롤은 식물 유래 물질이면서 여성 breast cream 눈가 관리 제품 피부 보습제 등에 적용되고 있습니다 여성호르몬인 에스트로겐과 유사한 물질로서 안면 홍조 조울증 등 여성의 생리 증후군 및 갱년기 증상 완화에 효능이 있는 것으로 알려져 있습니다
305,사카로미세스보울라디,연구 사카 미세 스 보울라 디 주요 임 상 연구 검토 결과 보고 있습니다 소아 항생제 관련 급성 박테리아 바이러스 기생충 의한 여행자 장내 영양 관련 증상 개선 기여 하는 관찰 되었다
306,시서스(cissus quadrangularis) 줄기 및 잎 추출물,서 스 혈중 콜레스테롤 중성 지방 수치 떨어뜨린다 특히 렙틴 배고픔 조절 호르몬 제어 하는 소 람 틴 퀘르세틴 함유 해 포만 감 있음에도 음식 자꾸 먹는 과식증 폭식증 습관 과식 방한 다
307,당알코올,설탕 치아 법랑 질 침식 하는 산 증식 분비 하는 반면 당알코올 충치 예방 충치 균 번식 막는다 소르비톨 에리 스리 톨 자일리톨 같은 효과 핀란드 껌 대명사 자일리톨 경우 실제 충치 예방 효과 입증 됐다
308,유기농 회향씨(foeniculum vulgare),회향은 장의 연동운동을 원활하게 하고 헛배가 불러 속이 더부룩한 것을 풀어주며 위를 튼튼하게 해 소화가 잘 되게 도와주는 작용을 하는데 위를 덥게 해 찬기를 없애고 위를 화(和)해 식욕을 증가시킨다
309,유기농 생강뿌리(zingiber officinale),항산화와 항당뇨 등 생리활성 효과 뛰어나우리가 주로 섭취하고 있는 생강의 부위는 뿌리다  ​생강의 매운맛을 나타내는 주성분인 6-gingerol과 6-shogaol은 항산화 항염증에 대한 효과를 나타내는 것으로 알려져 있다  ​
310,락토바실러스 람노서스 gg≥,L rhamnosus GG 영유아와 어린이 면역반응 조절에 탁월한 효과가 있어요 많은 연구를 통해 영유아와 어린이의 면역에 유익한 작용을 한다는 결과를 얻었고 설사 개선 아토피 예방 등에도 효능이 확인되었어요
311,락토바실러스람노서스gg≥,소장과 여성의 질 안에 살면서 유해균을 억제하고 유익균 증식을 돕는 역할을 해요 우리 건강에 도움을 주는 프로바이오틱스는 주로 장내 생존력과 정착성이 높은 경우가 많은데 락토바실러스 람노서스는 특히 내산성 내담즙성이 강하다고 알려져 있어요
312,블랙엘더베리열매추출물(sambucus nigra l.),블랙 앨더 베리 ( Black elderberry _ Sambucus Nigra _) 알려진 식물 자연 존재 하는 플라보노이드 화합물 인해 강력한 항산화 특성 가진다 엘더 베리 피부 진정 효과
313,lactospore®(바실러스코아귤런스 mtcc 5856),LactoSporin®은 또한 뛰어난 항균 활성도를 가지고 있는 것으로 평가받고 있다 21일 동안 진행된 임상시험 결과 여드름 병변의 염증 상승 홍조를 줄이고 피지 분비를 줄이는 효과가 크게 나타났다
314,프리바이오틱이눌린(치커리뿌리섬유소),일반적으로 이눌린은 변비 개선 장질환 예방 혈청 콜 레스테롤 감소 효과 혈중지질 저하 효과 혈당 강하 효과가 있다고 알려져 있다(Fiordaliso 등 1995)
315,유기농회향씨(foeniculum vulgare),회향은 장의 연동운동을 원활하게 하고 헛배가 불러 속이 더부룩한 것을 풀어주며 위를 튼튼하게 해 소화가 잘 되게 도와주는 작용을 하는데 위를 덥게 해 찬기를 없애고 위를 화(和)해 식욕을 증가시킨다
316,콜린(콜린타르타르산염),콜린 타르타르산 염 억 형성 관여 하는 신경 전달 물질 아세틸콜린 구성요소 로트 산수 화물 세포 재생 과정 도움 주는 성분
317,lactospore®(바실러스코아귤런스 mtcc5856),LactoSporin®은 또한 뛰어난 항균 활성도를 가지고 있는 것으로 평가받고 있다 21일 동안 진행된 임상시험 결과 여드름 병변의 염증 상승 홍조를 줄이고 피지 분비를 줄이는 효과가 크게 나타났다
318,생강뿌리(zingiber officinale)10:1 추출물,Zingiber Officinale ( Ginger ) Root Extract * 생강 추출 물 생강 ( Zingiberacae ) 식물 유래 추출 물 경구 섭취 국소 적용 진정 강력한 항산화 작용 한다는 연구 결과
319,콜린(콜린 중주석산염),콜린은 지방 대사에 관여하여 지방간이나 혈중 과다 지방 상태를 예방하는 데 유용한 물질입니다 더불어 콜린의 효율적인 지방 대사는 더 높은 수준의 포만감과 관련이 있어 전반적인 체중 감소에도 도움을 주는데요
320,lactospore®(bacillus coagulans mtcc 5856),환자 현재 세트 ( current set of patient ) B 코 귤런스 MTCC 5856 는 불면 매우 유익하고 치매 유익한 밝혀졌다 ( 표 3 3 c d f )
321,유기농 산자나무 오일,코셔 인증 유기농 인증 받은 히말라야 산 산지 원료 만든 산자 나무 오일 백혈구 영양 공급 하며 피부 심장 콜레스테롤 소화 건강 인체 전반 작용 하는 성분 입니다 리놀렌산 오메가 3 리놀렌산 오메가 6 올레산 오메가 9 비타민 E 들어있어요
322,유기농 산자나무 열매 오일,코셔 인증과 유기농 인증을 받은 히말라야산 고산지대에서 원료로 만든 산자나무 씨 오일에는 백혈구에 영양을 공급하며 피부 심장 콜레스테롤 소화 간 건강으로 인체 전반에 작용하는 성분입니다 리놀렌산 오메가3와 리놀렌산 오메가6와 올레산 오메가9 그리고 비타민E가 들어있어요
323,유기농 산자나무씨오일,코셔 인증 유기농 인증 받은 히말라야 산 산지 원료 만든 산자 나무 오일 백혈구 영양 공급 하며 피부 심장 콜레스테롤 소화 건강 인체 전반 작용 하는 성분 입니다 리놀렌산 오메가 3 리놀렌산 오메가 6 올레산 오메가 9 비타민 E 들어있어요
324,유기농 산자나무 씨 오일,코셔 인증과 유기농 인증을 받은 히말라야산 고산지대에서 원료로 만든 산자나무 씨 오일에는 백혈구에 영양을 공급하며 피부 심장 콜레스테롤 소화 간 건강으로 인체 전반에 작용하는 성분입니다 리놀렌산 오메가3와 리놀렌산 오메가6와 올레산 오메가9 그리고 비타민E가 들어있어요
325,산자나무 씨 오일,이 오일은 욕창을 줄이고 습진을 치료하며 기미여드름 알레르기 및 염증성 병변을 줄입니다 씨벅톤 오일은 영양 시스템 십이지장 또는 설사의 염증 진정 효과가 있다 씨벅톤 오일은 만성 위궤양 질환의 치료 및 질 및 자궁 경부 염증 및 자궁 침식에 성공적으로 사용됩니다
326,리놀렌산(오메가 6),[감마리놀렌산 효능] 여성 건강과 이너뷰티를 한 번에 감마리놀렌산의 4가지 효능폐경기 고혈압 및 복부 비만 개선요요 현상 감소피부 장벽 강화염증성 및 비염증성 여드름 병변 감소
327,올레산(오메가 9),오메가 - 9 지방산 심 혈관 질환 뇌졸중 위험 낮추는 도움 될 오메가 - 9 는 오메가 - 9 HDL 콜레스테롤 ( 좋은 콜레스테롤 ) 증가 시키고 LDL 콜레스테롤 ( 나쁜 콜레스테롤 ) 감소 시키는 나타났기 심장 건강 도움 된다
328,알파 리놀렌산(ala),알파 리놀렌산은 체내에 들어가면 DHA와 EPA로 변환됩니다 혈액을 원활하게 하여 동맥 경화나 심근 경색을 방지하고 뇌의 기능을 높이는 등의 효과가 있습니다 체내에서 EHA로 변환되기 때문에 뇌세포를 활성화하는 작용도 있습니다
329,오메가-9 단일불포화 지방:,오메가-9 지방산은 식물성 및 동물성 지방에서 흔히 발견되는 불포화 지방산 계열이다오메가-9의 건강에 미치는 주요 이점은 다음과 같다심혈관 질환 및 뇌졸중 위험 감소  에너지 증가 기분 저하 및 기분 향상  알츠하이머 환자에게 혜택을 줄 수 있다
330,오메가3 고도불포화 지방: 알파 리놀렌산(ala),또 생선을 많이 섭취하면 뇌졸중 특히 뇌경색에 의한 뇌졸중을 예방하는 효과가 있다 이는 서구인이나 동양인 그리고 남녀 모두에서 관찰되었다 그리고 식물성 기름에 많은 오메가-3 지방산인 알파-리놀렌산을 많이 섭취하여도 관상동맥질환을 예방하는 효과가 있다
331,오메가-9 단일불포화 지방: 올레산,오메가-9 지방산이 심혈관 질환 및 뇌졸중 위험을 낮추는 데 도움이 될 수 있다 오메가-9는 오메가-9가 HDL 콜레스테롤 (좋은 콜레스테롤)을 증가시키고 LDL 콜레스테롤 (나쁜 콜레스테롤)을 감소시키는 것으로 나타났기 때문에 심장 건강에 도움이 된다
332,오메가-9 단일불포화 지방 :올레산,오메가9 오일은 분자구조상 탄소이중결합이 하나만 있어 단일 불포화지방산이라 불립니다 이 이중결합 부분이 유동적이어서 포화지방처럼 굳지 않고 상온에서 액체상태를 유지하는 겁니다 우리 몸에 들어 가서도 이러한 상태를 유지하여 혈액을 묽게하여 혈액순환을 좋게하고 심장병을 예방하는 겁니다
333,오메가3 고도불포화지방:알파리놀렌산(ala),역학 임상시험 의하면 오메가 - 3 지방산 심장 혈관 질병 감소 시킨다고 한다 매일 EPA + DHA 05 18 g α - 리놀레산 15 3 g 취하 심장 병 예방 좋다고 한다 긴 사슬 오메가 - 3 지방산 동맥경화증 암 관절염 좋다고 한다
334,오메가9 단일불포화 지방:올레산,오메가9 오일은 분자구조상 탄소이중결합이 하나만 있어 단일 불포화지방산이라 불립니다 이 이중결합 부분이 유동적이어서 포화지방처럼 굳지 않고 상온에서 액체상태를 유지하는 겁니다 우리 몸에 들어 가서도 이러한 상태를 유지하여 혈액을 묽게하여 혈액순환을 좋게하고 심장병을 예방하는 겁니다
335,오메가3 고도불포화 지방:알파 리놀렌산(ala),역학 및 임상시험에 의하면 오메가-3 지방산은 심장혈관 질병을 감소시킨다고 한다 매일 EPA +DHA를 05에서 18g 그리고 α-리놀레산은 15에서 3g를 취하면 심장 병 예방에 좋다고 한다 또한 긴 사슬 오메가-3 지방산은 동맥경화증 암 및 관절염에 좋다고 한다
336,오메가9 단일불포화 지방: 올레산,오메가9 오일은 분자구조상 탄소이중결합이 하나만 있어 단일 불포화지방산이라 불립니다 이 이중결합 부분이 유동적이어서 포화지방처럼 굳지 않고 상온에서 액체상태를 유지하는 겁니다 우리 몸에 들어 가서도 이러한 상태를 유지하여 혈액을 묽게하여 혈액순환을 좋게하고 심장병을 예방하는 겁니다
337,오메가-3 고도불포화 지방:알파 리놀렌산(ala),역학 및 임상시험에 의하면 오메가-3 지방산은 심장혈관 질병을 감소시킨다고 한다 매일 EPA +DHA를 05에서 18g 그리고 α-리놀레산은 15에서 3g를 취하면 심장 병 예방에 좋다고 한다 또한 긴 사슬 오메가-3 지방산은 동맥경화증 암 및 관절염에 좋다고 한다
338,오메가-6 고도불포화 지방:리놀렌산(la),오메가-6 식품의 효능신경 통증 완화에 도움 연구에 따르면 감마 리놀렌산 (γ-linolenic acid GLA)는 오메가-6 지방산의 한 유형으로  류마티스 관절염 치료  ADHD의 증상을 완화  혈압 감소  심장 질환 위험 감소  뼈 건강의 증진
339,감마 리놀렌산(gla),[감마리놀렌산 효능] 여성 건강과 이너뷰티를 한 번에 감마리놀렌산의 4가지 효능폐경기 고혈압 및 복부 비만 개선요요 현상 감소피부 장벽 강화염증성 및 비염증성 여드름 병변 감소
340,오메가-9 단일불포화 지방:올레산,오메가9 오일은 분자구조상 탄소이중결합이 하나만 있어 단일 불포화지방산이라 불립니다 이 이중결합 부분이 유동적이어서 포화지방처럼 굳지 않고 상온에서 액체상태를 유지하는 겁니다 우리 몸에 들어 가서도 이러한 상태를 유지하여 혈액을 묽게하여 혈액순환을 좋게하고 심장병을 예방하는 겁니다
341,사포닌,사포닌 ( saponin ) 은 식물계 널리 분포 하는 트리 텔펜 스테로이드 계 배당 총칭 예전 비 영양 물질 알려졌으나 항 암 항산화 콜레스테롤 저하 효과 밝혀지면서 생리 활 성 물질 각광 받기 시작 했습니다
342,이소플라본,소 플 본의 항 암 효과 유방암 대해 가장 많은 연구 보고 되었습니다 유방암 이외 전립선암 대장암 심 혈관 질환 골다공증 폐경기 증후군 예방 긍정 역할 하는 알려져 있습니다
343,당류 알코올,당알코올류는 완 하작용이 있으며 혈당을 상승시키지 않기 때문에 당뇨병 환자 용감미성 식품에 이용되고 우식예방에도 이용된다 특히 껌류 에 sucrose 대신 사용되고 있으며 구미에서는 이들 sorbitol이 함유된 껌류의 점유율이 40~70% 이상을 차지하고 있다
344,오메가-3 고도불포화 지방알파리놀렌산(ala),또 생선을 많이 섭취하면 뇌졸중 특히 뇌경색에 의한 뇌졸중을 예방하는 효과가 있다 이는 서구인이나 동양인 그리고 남녀 모두에서 관찰되었다 그리고 식물성 기름에 많은 오메가-3 지방산인 알파-리놀렌산을 많이 섭취하여도 관상동맥질환을 예방하는 효과가 있다
345,오메가9단일불포화지방올레산,오메가-9 지방산이 심혈관 질환 및 뇌졸중 위험을 낮추는 데 도움이 될 수 있다 오메가-9는 오메가-9가 HDL 콜레스테롤 (좋은 콜레스테롤)을 증가시키고 LDL 콜레스테롤 (나쁜 콜레스테롤)을 감소시키는 것으로 나타났기 때문에 심장 건강에 도움이 된다
346,오메가3 고도불포화 지방: 알파리놀렌산(ala),또 생선을 많이 섭취하면 뇌졸중 특히 뇌경색에 의한 뇌졸중을 예방하는 효과가 있다 이는 서구인이나 동양인 그리고 남녀 모두에서 관찰되었다 그리고 식물성 기름에 많은 오메가-3 지방산인 알파-리놀렌산을 많이 섭취하여도 관상동맥질환을 예방하는 효과가 있다
347,올레산,올레산(oleic acid)은 열을 가해도 파괴되지 않으며 몸에 나쁜 LDL콜레스테롤는 낮추고 몸에 좋은 HDL콜레스테롤은 높인다 동맥경화 및 심장병을 예방하는 효과가 있다 올레산은 모유에도 많이 함유된 지방산인데 아기의 성장과 발달을 돕는 데 도움이 된다
348,오메가-3 고도불포화 지방알파-리놀렌산(ala),덕분에 일반 식품에선 쉽게 얻을 수 없는 오메가3지방산인 알파 리놀렌산을 호두에선 마음껏 얻을 수 있죠 일반 다른 견과류보다 8배에 달하는 알파 리놀렌산을 호두는 포함하고 있답니다 알파 리놀렌산은 뇌의 노화를 억제하고 동맥경화를 예방해 젊음을 유지하도록 도와주는 역할을 한다고 해요
349,사포닌,사포닌 ( saponin ) 은 식물계 널리 분포 하는 트리 텔펜 스테로이드 계 배당 총칭 예전 비 영양 물질 알려졌으나 항 암 항산화 콜레스테롤 저하 효과 밝혀지면서 생리 활 성 물질 각광 받기 시작 했습니다
350,이소플라본,이소플라본의 항암효과는 유방암에 대해서 가장 많은 연구가 보고되었습니다 유방암 이외에도 전립선암과 대장암 심혈관 질환 골다공증 및 폐경기 증후군 등의 예방에 긍정적인 역할을 하는 것으로 알려져 있습니다
351,세코이소라리시레시놀 다이글리코사이드,이러한 세코이소라리시레시놀 디글루코사이드는 식물성 호르몬의 일종으로서 에스트로젠(estrogen)과 구조적으로 유사하며 체내에서 에스트로젠 합성에 관여하는 효소의 작용을 방해하여 에스트로젠의 함량을 낮춰주는 기능을 가지고 있다
352,기타 오메가-3 지방산,오메가-3는 혈소판 응집과 염증반응을 감소시키고 혈중 중성지방의 농도를 감소시키고 심박수와 혈압을 강하시켜 심혈관계 질환으로 인한 사망을 감소시키는 것으로 생각되고 있습니다
353,기타 오메가3 지방산,오메가-3는 혈소판 응집과 염증반응을 감소시키고 혈중 중성지방의 농도를 감소시키고 심박수와 혈압을 강하시켜 심혈관계 질환으로 인한 사망을 감소시키는 것으로 생각되고 있습니다
