0,프리바이오틱(이소말토올리고당),프리바이오틱스 체내 효소 분해 되지 않기 흡수 되지 않고 도달 하는 올리고당 장내 미생물 먹이 사용 되어 장내 균총 개선 시키는 보고 되고
539,어유 농축액,어유의 EPA 성분은 뇌경색과 심근경색 등 뇌혈관질환의 원인인 동맥경화를 일으키는 혈전의 생성을 예방하고 혈행을 원활하게 하는 효과가 있다 또한 콜레스테롤과 중성지방의 수치를 낮추는 효과도 있으며 면역력 강화와 항염 작용도 한다고 알려졌다
540,알리신,마늘 속 주요 생리활성 물질인 알리신은 항암효과뿐 아니라 콜레스테롤을 억제하여 심혈관 질환 예방효과를 가진 것으로 알려져 있습니다 이러한 알리신은 알리나제 효소 작용에 의해 생기게 되는데 알리나제는 산과 열에 약한 특성을 지니고 있습니다
541,글루코사민 황산염 • 2kcl,글루코사민 황산염은 허리 통증 (요추 근처의 통증) 치료에 관해 연구되었다 글루코사민 황산염을 단독으로 사용한 치료나 칼륨과 함께 사용하는 치료는 통증 감소에 도움이 될 수 있다
542,대두 이소플라본 추출물 분말(최소 40% 이소플라본으로 표준화됨)(씨앗),이소플라본은 높은 항산화력을 갖으며 혈청지질의 산화방지에 효과를 발휘 하고 암 예방에도 효과가 있다 여성호르몬작용과 경우에 따라서 길항작용을 갖고 유방암 갱년기장해 골다공증의 예방 월경 전 징후군의 개선에 효과가 있고 혈관기능의 개선과 피부의 미용소재로 기대가 높다
543,염화물(포타슘클로라이드),피부소독제 손세정제 보습제 모발 관련 제품 등 개인 위생용품의 살균제(보존제)로도 많이 사용합니다 벤잘코늄염화물은 과산화수소나 에탄올 소독제와 다르게 상처부위에 자극을 주지 않고 소독할 수 있는 장점이 있습니다
544,가수분해 콜라겐,2021년 가수분해 콜라겐 이전 연구들을 분석한 연구 보고에 의하면 90일 정도 섭취하면 피부 주름 피부 노화 개선 피부 수분 등에 도움이 될 수 있는 것으로 보인다고 보고했습니다
545,리코펜,라이코펜은 사람의 몸에서 가장 흔한 카로티노이드이며 효능이 좋은 항산화 물질로도 알려져 있습니다 암 관상동맥질환 그리고 노화 등에서의 라이코펜(lycopen)의 항산화 능력을 통한 질병예방 효과와 다양한 건강증진 효과에 대해 설명하는 연구들이 보고되고 있습니다
546,글루코사민설페이트•2kci,글루코사민은 완충제 및 관절 윤활제 작용을 하여 관절 뼈 및 근육통을 줄이며 항염증 및 노화 방지 특성을 가지고 있습니다 및 염증성 장 질환의 치료에도 도움이 되는것으로 나타났습니다
547,젤라틴(캡슐 내용물 및 캡슐 껍질),젤라틴은 피부 진피층의 약 70%를 구성하는 콜라겐을 가공했기 때문에 피부를 탱탱하게 만들어줍니다 또 칼로리가 낮지만 포만감이 높아 다이어트에도 큰 도움이 됩니다 아르기닌 글리신 등 필수 아미노산이 풍부해 근력 강화와 함께 관절질환도 예방해줍니다
548,알파리놀렌산(오메가3),알파-리놀렌산은 효능에 대한 논란이 많다 알파-리놀렌산도 다른 오메가3들처럼 심혈관 질환의 위험성을 낮추고 혈전위험을 낮춘다는 연구결과가 존재한다
549,리놀렌산(오메가6),[감마리놀렌산 효능] 여성 건강과 이너뷰티를 한 번에 감마리놀렌산의 4가지 효능폐경기 고혈압 및 복부 비만 개선요요 현상 감소피부 장벽 강화염증성 및 비염증성 여드름 병변 감소
550,올레산(오메가9),오메가-9 지방산이 심혈관 질환 및 뇌졸중 위험을 낮추는 데 도움이 될 수 있다 오메가-9는 오메가-9가 HDL 콜레스테롤 (좋은 콜레스테롤)을 증가시키고 LDL 콜레스테롤 (나쁜 콜레스테롤)을 감소시키는 것으로 나타났기 때문에 심장 건강에 도움이 된다
551,생선 기름,연어 참치 고등어와 같은 생선에 많이 함유되어 있는 오메가3 불포화 지방산은 심장질환은 물론 동맥경화 염증 고혈압 당뇨 류머티즘성 관절염의 예방에 탁월한 효과가 있을 뿐 아니라 두뇌발달과 성장발육에 큰 역할을 한다
552,아마씨 오일,아마씨의 오메가3 지방산 알파리놀렌산은 강력한 항 염증 효능이 있어 관절염이나 피부염 등의 염증을 개선하는데 도움을 줍니다 사실 폐렴 환자들이 기침할 때 1티스푼 정도를 마시게 하면 아주 효과가 좋습니다
553,리 놀레 익산 (오메가 -6),감마리놀렌산 7가지 효능 효과 부작용 : 달맞이꽃 종자유혈중 콜레스테롤의 저하혈압의 정상화혈액 응고를 저지하는 항혈전 등에 효과있음비만증 예방월경 전조증 예방피부 건강 유지노화 예방
554,올레산 (오메가 -9),불포화지방산중 올레산은 심혈관계 질환과 당뇨에 도움이 됩니다 또한 풍부한 비타민E 비타민K 셀레늄은 신체조직의 노화와 변성을 막고 산화작용을 억제하는 효능이 있습니다 또한 시력과 면역을 증진시키는 아연이 풍부하여 성장기의 아이들의 간식으로 좋은 견과류입니다
555,보리 지 오일,보리지오일은 피부조직을 건강하고 탄탄하게 하는데 효과적이며 각종 자극으로 붉어진 피부 진정 보습에 좋습니다 감마리놀렌산(GLA)를 많이 함유하고 있어서 피부를 청결하고 매끄럽게 유지 해 줍니다 비누 및 화장품 원료로만 사용할 수 있으며 용도 외 사용을 금합니다
556,트리플 오메가 복합체 3-6-9,오메가 369 가 한알에 모두 함유하고 있습니다 심장의 건강을 유지해주는 필수 지방산 결정판입니다 소프트타입의 필수지방산 섭취제입니다 오메가3는 혈관 질병 발생을 예방해 주는 역할을 해줍니다
557,아마씨오일,대변 양을 늘리고 규칙적인 배변활동을 하는데 도움을 줍니다 이로 인해 소화기관의 건강을 증진시키고 변비와 과민성 대장증후군 게실염 개선에도 효과적으로 작용합니다 이외에도 갱년기 증상 완화 다이어트 도움 노화 예방 여성 질환 개선 피부 미용 효과 등 다양한 효능이 있습니다
558,알파 리놀렌산(오메가3),알파-리놀렌산은 효능에 대한 논란이 많다 알파-리놀렌산도 다른 오메가3들처럼 심혈관 질환의 위험성을 낮추고 혈전위험을 낮춘다는 연구결과가 존재한다
559,보리지오일,보리지오일은 피부조직을 건강하고 탄탄하게 하는데 효과적이며 각종 자극으로 붉어진 피부 진정 보습에 좋습니다 감마리놀렌산(GLA)를 많이 함유하고 있어서 피부를 청결하고 매끄럽게 유지 해 줍니다 비누 및 화장품 원료로만 사용할 수 있으며 용도 외 사용을 금합니다
560,감마 리놀렌산(오메가6),[감마리놀렌산 효능] 여성 건강과 이너뷰티를 한 번에 감마리놀렌산의 4가지 효능폐경기 고혈압 및 복부 비만 개선요요 현상 감소피부 장벽 강화염증성 및 비염증성 여드름 병변 감소
561,홍국쌀(monascus purpureus),이상의 결과로부터 홍국쌀의 섭취가 혈액과 간의 지질 대사 개선 효능을 가지며 항산화효소의 활성화를 통해 ROS에 의한 세포 손상을 억제할 뿐 아니라 LDL 콜레스테롤의 산화도 억제할 것으로 예상되므로 심혈관계 질환에 대한 예방 효과가 있을 것으로 사료된다
562,콘드로이틴 황산,콘드로이친황산 효능골관절염 환자의 통증 ∙ 기능 개선골관절염 환자의 관절 붓기 개선골관절염 환자의 운동 능력 개선
563,수용성 섬유소,수용성 식이섬유소는 과일류 해조류 견과류에 들어있으며 콜레스테롤과 중성지방을 낮추어 심혈관 질환을 예방합니다 또한 당의 흡수를 늦추어 당뇨병을 예방하고 치료에 도움이 됩니다 그리고 오랫동안 포만감을 느끼게 하여 체중조절에 도움이 됩니다
564,시나몬(cinnamomum cassia)껍질,시나몬 스틱은 바로 육계나무 껍질 이랍니다! 뛰어난 항균 기능 외에도 피부 진정 및 보습에 효과가 좋습니다
565,l-아르기닌(l-아르기닌 염산염에서 추출),정자 생성촉진 아연과 카르니틴 및 coenzyme Q10과 병용하여 불임 치료 성장호르몬 방출 촉진작용과 근육 보존 체지방 감소작용 등 다양한 효능 및 역할을 하고 있습니다
566,보론(붕산염),보론의 건강효과는 크게 3가지이며 뼈 건강 항암(특히 전립선 자궁 경부 폐) 건강한 노화입니다
567,주석(염화주석),(통조림 캔의 내부는 주석으로 도금 처리됨) - 동의보감에 의하면 석분(錫粉=주석가루)을 청목향과 혼합아여 창종의 약독을 다스렸다 - 최근에는 주석화합물의 항암활성기능이 밝혀졌다
568,실리콘(이산화 규소),실리카는 잘 알려져 있듯이 혈관과 근육 조직을 튼튼하고 유연하게 하는 데 도움이 됩니다 또한 실리카는 콜레스테롤 수치를 낮추고 동맥 경화의 위험을 줄여 고혈압과 심장 건강을 보호할 수 있다고 합니다
569,바나듐(소듐메타바나데이트),일부 연구에 따르면 바나듐은 콜레스테롤 수치를 낮추어 심혈관 질환 발병을 예방하는것으로 나타났습니다 바나듐은 또한 조직 배양에서 인간 전립선 암 세포의 성장을 억제하고 뼈 암(골종양)과 간암을 감소시키는 것으로 나타났습니다
570,글루코사민 hci,글루코사민을 섭취하여 우리 몸에 뼈와 뼈 사이의 이음역할을 하는 관절을 보호해야 합니다 MSM은 관절의 연골 및 인대조직을 구성하는 콜라겐을 형성하는데 필요한 중요한 요소로써 관절 및 연골의 건강에 도움을 줄 수 있습니다
571,콘드로이틴황산염,콘드로이틴 황산염이 효과가 있습니까?관절 통증 감소관절 이동성 개선예를 들어 콘드로이틴 황산염과 글루코사민을 6~24개월 동안 복용할 때 기존의 항염증제 용량 감량 허용
572,코엔자임 q-10,코큐텐의 경우 활성산소 제거 효과가 탁월하여 심혈관계 질환의 예방 및 치료 면역기능 강화 노화방지 목적으로 전세계에서 널리 사용되고 있다 이 성분은 혈관이나 인체 기관의 손상을 가져오는 활성산소와 싸우는 강력한 항산화 기능을 갖고 있다
573,쇠뜨기 분말(지상부),그러기에 쇠뜨기는 골다공증에 효과가 좋다 122명의 이탈리아 여성을 대상으로 한 연구에서도 쇠뜨기 건조 분말을 복용한 사람들은 골밀도가 증가하였다고 한다 그리고 이 성분은 조직을 튼튼하게 하고 수축시키는 작용이 있어서 어린이들의 요실금이나 야뇨 증상에도 사용된다
574,콜라겐(가수분해 젤라틴),콜라겐은 연골의 연골아세포를 활성화시켜 콜라겐과 콜라겐을 싸고 있는 프로테오글리칸을 만들어내는 유전자를 자극시킨다 이를 통해 증가된 연골조직 내 콜라겐이 퇴행성관절염 중 발생하는 연골조직과 연골하골의 손상을 억제시키며 근본적인 관절 관리가 가능하다
575,블랙엘더베리(sambucus nigra l.),블랙 엘더베리의 추출물에는 폴리페놀 안토시아닌 안티바이린 비타민 플라보노이드 미네랄 등이 함유돼있다 엘더베리의 건강상 효과를 밝힌 연구결과을 살펴보면 호흡기 질환이 눈에 띈다
576,커피열매추출물(아라비카커피),커피 열매 추출물은 래트(Rat)의 근육세포 내로의 포도당 섭취를 증가시켜 혈중 포도당 농도를 낮추는 효과를 나타내며 세포 독성은 나타내지 않는다 따라서 상기 커피 열매 추출물을 당뇨병 예방 및 치료용 조성물의 유효성분으로 사용할 수 있다
577,포스파티딜세린,그동안의 연구와 임상결과 등을 통해 포스파티딜세린은 ▲기억력 집중력 저하 억제 ▲알츠하이머증 초기의 치매증 개선 ▲정신불안의 해소 ▲스트레스 내성 향상 ▲어린이들의 ADHD(주의력결핍증) 개선 등의 효과를 확인했다
578,마늘 구근(알리신 최소 10000ppm),mg 플로 는 농약과 혹성 이 왜 안정적이고 이 표면에 mg 쿨러가 코팅 되면서 또 오랜 기간 마그네슘을 꾸준하게 공급해 줄 수 있기 때문에 6세기 푸르게 돌아오고 입 두께도 상당히 두터워서 광합성 증진에 매우 효과적입니다
579,tribulus terrestris 추출물 (과일) (사포닌 최소 45%),트리블러스 테레스트리스 (Tribulus운동성능 향상 남가새는 호르몬의 조절을 통한 빠른 근육의 증가와 회복의 가속화 및 지구력 증가를 원하시는 선수들에게 적합한 식품입니다  성욕 증가  발기 부전의 치료
580,총오메가,오메가3는 비타민C만큼이나 인기가 높은 건강기능식품이다 식품의약품안전처에서 ▲혈중 중성지방 개선 ▲혈행 개선 ▲기억력 개선 ▲안구 건조 증상 개선 등 총 4가지 기능성을 인정받은 원료다 보니 오메가3는 온갖 효과를 얻을 수 있는 만능 건강기능식품으로 여겨지기도 한다
581,기타 오메가,오메가3는 비타민C만큼이나 인기가 높은 건강기능식품이다 식품의약품안전처에서 ▲혈중 중성지방 개선 ▲혈행 개선 ▲기억력 개선 ▲안구 건조 증상 개선 등 총 4가지 기능성을 인정받은 원료다 보니 오메가3는 온갖 효과를 얻을 수 있는 만능 건강기능식품으로 여겨지기도 한다
582,초유(소 초유),초유에 들어있는 락토페린은 철분과 결합해 세균의 활동을 억제하는 항균물질입니다자연이 만들어낸 최고의 항체 초유의 효능 3가지면역 향상  장누수 증후군 예방  세균 억제
583,면역글로불린(igg),IgG는 수많은 병원체 예를 들면 바이러스나 세균 진균 등과 결합하여 신체 조직이 감염되지 않도록 한다 IgG가 병원체에 결합하면 병원체는 이동하는 능력이 떨어지고 서로 응집된다 IgG가 병원체 표면을 둘러싸면(옵소닌화) 포식성 면역 세포가 그것을 인지하고 병원체를 제거한다
584,꿀벌 프로폴리스 추출물(2x),둘째 꿀벌은 벌집의 틈이 난 곳에 프로폴리스를 발라 병균이나 바이러스로부터 스스로를 보호하는데 이는 다양한 유기물 및 무기질을 함유하여 민감한 피부를 진정시키고 항알레르기 항염 항박테리아성 항균 역할을 합니다
585,꿀벌 프로폴리스 수지 추출물(2:1)(꿀벌 프로폴리스 1000mg 상당량),프로폴리스추출물 효능 또한 체내에서 활성산소를 제거하는 유일한 방어물질은 SOD효소의 작용을 촉진시켜 활성산소와 합성하는 과정을 통해 중화시키게 되어 고혈압 당뇨 성인병의 주 원인인 활성산소를 억제하고 중화하는 역할을 수행합니다
586,유기농마카(lepidium meyenii)(뿌리),마카가는 강화와 보호 작용을 하기 때문에 전통적으로 약용 식물로 사용되었다 마카는 항산화작용과 세포보호작용을 할 뿐만 아니라 마카아민과 다른 제품 특유의 성분을 통해 활성화된다 쥐를 대상으로 한 연구에서 마카는 운동 후 육체의 피로 회복을 촉진하는 뚜렷한 항피로 효과를 보였다
587,로얄젤리(최소 6% 10-hda로 표준화),생로얄제리 중에는 비타민류나 풍부한 영양소가 많이 함유되어 있는데 특히여성의 피부를 윤택케하는 아세틸콜린의 신경전달물질과 근육 뼈 치아 등을 젊게하며 노화방지를 하는 타액선 호로몬인 파로틴유사물질이 다량 함유되어 있습니다
588,밀크시슬 추출물(silybum marianum)(씨)(실리마린 80%로 표준화),밀크씨슬 추출물의 유효성분인 실리마린은 항산화 · 항염증 활성을 보이는 플라보노이드 화합물로서 간에서 글루타치온 생성을 증가시켜 간 조직의 항산화 능력을 향상시키고 염증 유발물질의 생성을 억제해 해독작용에 기여하는 것으로 알려져 있습니다
589,털민들레추출물(taraxacum mongolicum)(뿌리),민들레 추출물은 헬리코박터균에 대한 항균효과가 있어 십이지장궤양 만성 위염의 예방에 탁월하며 위장 장애를 일으키는 간접적 요인인 활성산소를 제거하는데 도움을 준다
590,아티초크추출물(cynara scolymus)(잎),아티초크 효능기능성 소화불량 개선간 건강 · 혈중 중성지방 · 콜레스테롤 개선고혈압 환자의 수축기 · 이완기 혈압 개선
591,강황추출물(curcuma longa)(뿌리줄기),강황 뿌리에서 추출되는 폴리페놀 성분인 커큐민은 강력한 항산화 효능을 가져 해로운 활성산소를 없앤다 면역 기능 저하는 물론 당뇨병 치매 등 다양한 질병과 연관된 산화 스트레스로부터 우리 몸을 보호한다 커큐민은 암을 예방하고 치료하는 데에 효과가 있는 것으로 알려졌다
592,생강(zingiber officinale)(뿌리줄기),생강의 진저롤 성분 소화기 개선과 면역력 증진에 도움 몸을 따뜻하게 하는 효능 있어 냉증과 생리통 완화에 효과세균 퇴치  구내 건강  구토 메스꺼움을 가라앉힌다  근육 통증 감소  골관절염 증상 완화  항암효과  혈당 완화에 도움  소화불량 개선
593,흑후추추출물(piper nigrum)(열매)(피페린 95%로 표준화),한 연구에 따르면 흑후추의 피페린이 동맥경화증 당뇨병 암과 같은 질병의 진행을 막거나 늦출 수 있는 것으로 밝혀졌다 인간을 대상으로 흑후추와 피페린의 항염증 효과에 대한 연구는 없지만 몇몇 설치류 연구는 피페린이 염증을 완화시키는 데 도움이 될 수 있다는 것을 시사한다
594,가수분해해양콜라겐펩타이드,2021년 국내 모기업 연구진들이 발표한 논문에서는 콜라겐 트리펩타이드가 풍부한 가수분해물물인 AP 콜라겐 펩타이드 효과를 조사한 연구 결과를 보고했었는데요 코티졸에 의해 매개되는 콜라겐 유형 1억제를 예방하는 데 효과적이라고 보고하며 AP 콜라겐 펩타이드가 피부 건강을 개선할 수
595,크릴오일(조개 및 갑각류추출물),"한국지질·동맥경화학회는 ""크릴오일의 이상지질혈증에 대한 대규모 연구는 아직 없으나 메타분석결과 크릴오일을 복용했을 때 중성지방과 저밀도 콜레스테롤은 감소하고 고밀도 콜레스테롤은 증가한다는 보고가 있었다""고 밝혔다"
596,아스타잔틴(크릴오일추출물),아스타잔틴은 새우나 게 연어의 붉은색을 띄는 성분이며 아스타잔틴의 항산화 효과는 수많은 실험을 통해 비타민 C의 6000배 코엔자임큐텐의 800배 비타민 C의 550배 항산화력이 뛰어난 지구상 가장 강력한 항산화 성분으로 알려져 있습니다
597,크릴오일,"한국지질·동맥경화학회는 ""크릴오일의 이상지질혈증에 대한 대규모 연구는 아직 없으나 메타분석결과 크릴오일을 복용했을 때 중성지방과 저밀도 콜레스테롤은 감소하고 고밀도 콜레스테롤은 증가한다는 보고가 있었다""고 밝혔다"
598,아스타잔틴,[아스타잔틴 효능] 눈 건강부터 항산화까지 아스타잔틴의 효능 3가지안구 건조증 개선DNA 손상 개선염증 및 수축기 혈압 감소
599,크릴 오일(조개 및 갑각류 추출물),"한국지질·동맥경화학회는 ""크릴오일의 이상지질혈증에 대한 대규모 연구는 아직 없으나 메타분석결과 크릴오일을 복용했을 때 중성지방과 저밀도 콜레스테롤은 감소하고 고밀도 콜레스테롤은 증가한다는 보고가 있었다""고 밝혔다"
600,아스타잔틴(크릴 오일 추출물),[아스타잔틴 효능] 눈 건강부터 항산화까지 아스타잔틴의 효능 3가지안구 건조증 개선DNA 손상 개선염증 및 수축기 혈압 감소
601,아스타잔틴(헤마토코쿠스플루비알리스에서 추출)(astalif®),다양한 이점이 있는 것으로 알려져 있습니다아스타잔틴 효능① 항산화 효과 ② 면역력 강화  ① 항산화 효과 아스타잔틴은 강력한 항산화 성분으로  ② 면역력 강화 아스타잔틴은 면역 체계를 강화하는데  ③ 피부 건강 개선  ④관절 건강 증진  ⑤ 심혈관 건강 개선  ⑥ 눈건강 향상
602,아스타잔틴(헤마토코쿠스 플루비알리스에서 추출)(astalif®),[아스타잔틴 효능] 눈 건강부터 항산화까지 아스타잔틴의 효능 3가지안구 건조증 개선DNA 손상 개선염증 및 수축기 혈압 감소
603,l-타우린,이제까지 밝혀진 타우린의 생리기능은 뇌의 교감신경에 대해 억제작용을 나타내어 혈압의 안정화 및 뇌졸중의 예방에 도움이 되고 심장의 저칼슘 상태에서 심근의 수축력이 저하할 때 수축력을 증가시키고 역으로 고칼슘의 경우 수축력을 감소시켜 부정맥이나 심부전에 유효하다고 알려져 있다
604,피쉬 오일(alaskomega®),피쉬 오일을 적당량 챙겨 먹으면 다음의 효과가 있다1 # 계절성알레르기를 치료해준다  심장 건강에 좋다  피부 상태를 개선한다  뇌 건강을 향상한다  눈 관련 문제를 치료해준다  뇌졸중을 예방한다  우울증과 불안장애가 생기는 것을 예방해준다
605,블랙커민오일(nigella sativa)(씨),블랙커민은 지중해·북아프리카·서남아시아 등에서 재배되고 오일·가루 추출물 등의 형태로 천식 기관지염 류마티스관절염 두통 요통 불안 염증 등 다양한 질환에 사용되고 있다 블랙커민 핵심 성분인 티모퀴논이 효능을 보였는데 이는 블랙커민이 학계서 주목받는 이유기도 하다
606,제아잔틴(금잔화꽃추출물에서 추출)(tagetes spp.)(mgold™),루테인과 제아잔틴은 모두 눈 건강을 유지하는 데 중요한 역할을 합니다 이들은 색소 침착으로 높은 에너지를 발산하는 태양광을 차단함으로써 기저 조직이 손상되지 않게 보호합니다 이들은 또한 산화 스트레스로 인한 황반의 손상을 막아주는 항산화 영양소이기도 합니다
607,혼합토코페롤(디-알파 디-베타 디-감마 디-델타),구성 영양성분의 산화를 막아 피부 건강을 유지하는데 도움이 된다 피부에서의 항산화효과로 피부노화를 방지하는데 도움을 준다
608,c-피코시아닌,일례로 피코시아닌은 담즙 색소와 같이 지방의 소화를 도와주고 면역조절 기능 항산화 항암 항혈액응고 및 항바이러스 효과 등을 의료에 이용하기 위한 연구가 이루어지고 있다
609,총카로티노이드,대표적인 효능으로 나쁜 콜레스테롤인 LDL콜레스테롤과 총 콜레스테롤 수치를 낮추고좋은 콜레스테롤인HDL 콜레스테롤을 높여 심장 건강에 도움을 준다는 것입니다
610,베타카로틴,베타카로틴은 비타민 A의 주요 공급원입니다 시력에 중요한 영양소인 비타민 A는 야맹증과 안구 건조증을 예방하며 포유류의 눈 발달에 중요한 역할을 합니다
611,가수분해콜라겐펩타이드,논문 등에 따르면 콜라겐은 종류에 상관없이 5000Da 정도의 가수분해 콜라겐이면 섭취 후 2시간 안에 최대 농도로 흡수된다 다시말해 흡수된 콜라겐 펩타이드는 피부에 도달해 일정 기간 유지효과(섬유모세포·진피 내 콜라겐 증가)를 발현해 주름 감소에 도움을 줄 수 있다
612,프랑스산 포도씨추출물(vitis vinifera)(vitaflavan®),'프랑스산 포도씨 추출물'을 실제로 섭취한 유저들은 주로 붓기 개선(30%) 저림 개선(23%) 수면질 개선(23%)등의 효과를 경험했어요
613,프랑스해송(pinus pinaster)껍질추출물(oligopin®),강력한 천연 항산화 물질 피부노화방지에 효과적 프랑스 해송(海松)은 거친 바닷바람 바다의 습기 뜨거운 태양열 등 열악한 자연환경에서 자라 5~10cm 정도의 두꺼운 껍질이 형성된다 이 껍질 내부에 항균·항암·항바이러스 및 항알레르기 작용을 하는 플라보노이드가 다량 함유되어 있다
614,l-테아닌(alphawave),엘 테아닌(L-THEANINE)은 불안정한 개인의 침착성 경각심 뇌 기능을 향상시키는 데 도움을 줄 수 있습니다 엘 테아닌은 신체적 정신적 스트레스를 완화하고 인지 기능 개선 및 기분 전환에 도움이 된다는 연구 결과들이 있습니다
615,자연산 피쉬 오일 농축액,두번째 효능은 협심증과 심장마비 예방인데요두번째 효능은 협심증과 심장마비 예방인데요오메가3는 혈소판이 혈관벽에 붙는 것을 막아혈전(피딱지)형성을 방지해 혈관을 보호하는 작용을 하구요또한 부정맥에 효능이 있고 돌연 심장사를 줄인다는 연구 결과가 있으며
616,코엔자임 q10 usp(유비퀴논),코엔자임Q10은 우리 몸의 모든 세포에 존재하며 에너지 생성에 중요한 역할을 한다혈압을 낮추는 데 도움을 준다  피로 해소에 도움을 준다  항산화를 통해 노화를 억제할 수 있다  심장을 튼튼하게 해 준다
617,프로로퀴놀린 퀴논 다이소듐 소금(pqq),그 효능으로는 뇌기능으로 인식 능력 판단능 력 기분 향상 기억 유지 NGF 증강 등이고 항산화작용으로 백내장 방지 과산화지질 방지 심경색·뇌경색의 장해방지 방사성 장해방지 등 이 있고 세포활성 기능으로 미토콘드리아 활성화 콜레스테롤 저하 세 포증식 촉진 피부 개선
618,가수분해마린콜라겐펩타이드,2019년 이후 많은 연구 논문에서는 경구 가수분해 저분자 콜라겐 및 마린 콜라겐 펩타이드가 피부 회복 피부 재생 안티에이징 피부 수분력 향상에 도움이 된다는 보고들을 내놓기 시작합니다
619,총 오메가3지방산(tg),오메가 3 지방산은 항염증 특성을 가지고 있고 콜레스테롤 혈압 우울증 증상 암 치료 중 체중 감소 심장 질환의 위험을 낮출 수 있다는 것을 보여준다 그러나 오메가-3 섭취는 갑작스러운 사망과 뇌졸중을 포함한 심각한 심장 질환 관련 결과의 위험을 줄이지는 못한다
620,코엔자임 q10 usp(유비데카레논),코엔자임큐텐은 이러한 활성산소를 안정된 분자구조로 바꾸어 주는 항산화제로 작용한다 유비퀴논은 스스로 항산화제로 작용할 뿐만 아니라 비타민E가 항산화제로 작용할 수 있도록 활성화시키는 역할을 한다
621,pqq(pureqq 피롤로퀴놀린 퀴논 추출물),그 효능으로는 뇌기능으로서 인식 능력 판단능력 기분 향상 기억 유지 NGF 증강 등이고 항산화작용으로서 백내장 방지 과산화지질 방지 심경색·뇌경색의 장해방지 방사성 장해방지 등이 있고 세포활성 기능으로서 미토콘드리아 활성화 콜레스테롤 저하 세포증식 촉진 피부 개선
622,콜린(알파-gpc 75mg 추출물),콜린은 지방 대사에 관여하여 지방간이나 혈중 과다 지방 상태를 예방하는 데 유용한 물질입니다 더불어 콜린의 효율적인 지방 대사는 더 높은 수준의 포만감과 관련이 있어 전반적인 체중 감소에도 도움을 주는데요
623,기타오메가3지방산,오메가-3는 혈소판 응집과 염증반응을 감소시키고 혈중 중성지방의 농도를 감소시키고 심박수와 혈압을 강하시켜 심혈관계 질환으로 인한 사망을 감소시키는 것으로 생각되고 있습니다
624,제아잔틴(천수국꽃추출물 유래) (매리 골드 종),루테인과 제아잔틴은 모두 눈 건강을 유지하는 데 중요한 역할을 합니다 이들은 색소 침착으로 높은 에너지를 발산하는 태양광을 차단함으로써 기저 조직이 손상되지 않게 보호합니다 이들은 또한 산화 스트레스로 인한 황반의 손상을 막아주는 항산화 영양소이기도 합니다
625,제아잔틴(금잔화추출물)(tagetes erecta)(꽃),루테인과 제아잔틴은 모두 눈 건강을 유지하는 데 중요한 역할을 합니다 이들은 색소 침착으로 높은 에너지를 발산하는 태양광을 차단함으로써 기저 조직이 손상되지 않게 보호합니다 이들은 또한 산화 스트레스로 인한 황반의 손상을 막아주는 항산화 영양소이기도 합니다
626,코엔자임q10(유비퀴논usp),코큐텐의 경우 활성산소 제거 효과가 탁월하여 심혈관계 질환의 예방 및 치료 면역기능 강화 노화방지 목적으로 전세계에서 널리 사용되고 있다 이 성분은 혈관이나 인체 기관의 손상을 가져오는 활성산소와 싸우는 강력한 항산화 기능을 갖고 있다
627,후추추출물(piper nigrum)(열매)(피페린 95%로 표준화),즉 후추추출물 속에 들어있는 활성 페놀성분인 피페린을 연구해본 결과 항염과 항관절염 효과가 있고 또 통증감각도 완화해주는 것을 발견한 것이다 그 이유는 피퍼린이 염증을 유발하는 인터루킨 6인 MM13을 억제하기 때문이다
